IMG_ID,AUTHOR,LAT,LON,S3_Label,S16_Label,S365_Label,Prob_indoor,Prob_natural,Prob_urban,candidate_0_gps,candidate_1_gps,candidate_2_gps,candidate_3_gps,candidate_4_gps,candidate_5_gps,candidate_6_gps,candidate_7_gps,candidate_8_gps,candidate_9_gps,candidate_10_gps,candidate_11_gps,candidate_12_gps,candidate_13_gps,candidate_14_gps,candidate_15_gps,candidate_16_gps,candidate_17_gps,candidate_18_gps,candidate_19_gps,reverse_0_gps,reverse_1_gps,reverse_2_gps,reverse_3_gps,reverse_4_gps,reverse_5_gps,reverse_6_gps,reverse_7_gps,reverse_8_gps,reverse_9_gps,reverse_10_gps,reverse_11_gps,reverse_12_gps,reverse_13_gps,reverse_14_gps,reverse_15_gps,reverse_16_gps,reverse_17_gps,reverse_18_gps,reverse_19_gps,rag_response
[email],78841376@N00,32.325436,-64.764404,2,12,353,0.2742415107956457,0.0451132812117336,0.6806452318211216,"[45.520661, -122.681751]","[52.511846, 13.242774]","[56.158552, 10.192222]","[37.875344, -122.249979]","[42.831918, 13.886547]","[50.432484, -3.552424]","[51.508047, -0.140018]","[50.810087, 4.32047]","[41.670138, 9.38654]","[45.478399, 9.183046]","[47.792558, 19.215538]","[16.466235, 102.78631]","[47.19881, 9.28276]","[40.434883, -3.690152]","[54.658343, -5.672721]","[34.077331, -84.253292]","[31.745752, -106.259114]","[18.559811, -103.641088]","[39.319226, -75.777769]","[50.311269, 87.672958]","[45.520661, -122.681751]","[52.511846, 13.242774]","[56.158552, 10.192222]","[37.875344, -122.249979]","[42.831918, 13.886547]","[50.432484, -3.552424]","[51.508047, -0.140018]","[50.810087, 4.32047]","[41.670138, 9.38654]","[45.478399, 9.183046]","[47.792558, 19.215538]","[16.466235, 102.78631]","[47.19881, 9.28276]","[40.434883, -3.690152]","[54.658343, -5.672721]","[34.077331, -84.253292]","[31.745752, -106.259114]","[18.559811, -103.641088]","[39.319226, -75.777769]","[50.311269, 87.672958]","['{""latitude"": 21.17429, ""longitude"": -86.84717}', None, '{""latitude"": 20.422984,""longitude"": -87.300043}', '{""latitude"": 21.1619, ""longitude"": -86.8515}', '```json\n{""latitude"": 21.0936, ""longitude"": -86.8459}\n```', '```json\n{""latitude"": 21.17429, ""longitude"": -86.84656}\n```', '{""latitude"": 21.1619, ""longitude"": -86.8515}', '{""latitude"": 20.409874, ""longitude"": -87.313342}', '{""latitude"": 20.6843, ""longitude"": -88.5678}', '{""latitude"": 37.875344, ""longitude"": -122.249979}']"
[email],78841376@N00,32.325436,-64.764404,0,4,325,0.4144071981658115,0.2209120956432286,0.3646807240505865,"[56.158552, 10.192222]","[52.511846, 13.242774]","[47.792558, 19.215538]","[40.434883, -3.690152]","[16.466235, 102.78631]","[28.310058, -16.564339]","[52.370897, 4.843597]","[37.546253, -122.30313]","[31.745752, -106.259114]","[42.831918, 13.886547]","[26.924815, 70.918818]","[45.512782, -122.675743]","[41.670138, 9.38654]","[47.19881, 9.28276]","[50.810087, 4.32047]","[37.172783, -3.605575]","[50.432484, -3.552424]","[45.520661, -122.681751]","[45.478399, 9.183046]","[54.71891, -5.803935]","[56.158552, 10.192222]","[52.511846, 13.242774]","[47.792558, 19.215538]","[40.434883, -3.690152]","[16.466235, 102.78631]","[28.310058, -16.564339]","[52.370897, 4.843597]","[37.546253, -122.30313]","[31.745752, -106.259114]","[42.831918, 13.886547]","[26.924815, 70.918818]","[45.512782, -122.675743]","[41.670138, 9.38654]","[47.19881, 9.28276]","[50.810087, 4.32047]","[37.172783, -3.605575]","[50.432484, -3.552424]","[45.520661, -122.681751]","[45.478399, 9.183046]","[54.71891, -5.803935]","['```json\n{""latitude"": 26.0136, ""longitude"": -80.1341}\n```', None, None, '```json\n{""latitude"": 28.310058, ""longitude"": -16.564339}\n```', '```json\n{""latitude"": 28.310058, ""longitude"": -16.564339}\n```', '```json\n{""latitude"": 28.310058, ""longitude"": -16.564339}\n```', None, '```json\n{""latitude"": 28.310058, ""longitude"": -16.564339}\n```', '```json\n{""latitude"": 28.310058, ""longitude"": -16.564339}\n```', '{""latitude"": 25.907850,""longitude"": -80.123345}']"
[email],78841376@N00,32.325436,-64.764404,1,8,36,0.0073260589499772,0.969902786099567,0.022771086561514,"[56.518239, -4.76828]","[50.920905, -3.481872]","[51.498805, -0.169429]","[-36.829966, -73.068308]","[45.445241, 12.321102]","[45.434358, 12.329063]","[43.643531, -79.379224]","[38.239158, -85.696281]","[23.124186, 113.287628]","[47.999915, -1.724649]","[53.884258, -166.551232]","[40.5008, -74.410212]","[40.356425, -8.834072]","[35.24621, -96.688517]","[37.539935, -77.451803]","[37.951456, -87.673897]","[52.652481, -1.530359]","[20.118086, -155.584339]","[-29.790637, 151.138025]","[37.401907, -5.93001]","[56.518239, -4.76828]","[50.920905, -3.481872]","[51.498805, -0.169429]","[-36.829966, -73.068308]","[45.445241, 12.321102]","[45.434358, 12.329063]","[43.643531, -79.379224]","[38.239158, -85.696281]","[23.124186, 113.287628]","[47.999915, -1.724649]","[53.884258, -166.551232]","[40.5008, -74.410212]","[40.356425, -8.834072]","[35.24621, -96.688517]","[37.539935, -77.451803]","[37.951456, -87.673897]","[52.652481, -1.530359]","[20.118086, -155.584339]","[-29.790637, 151.138025]","[37.401907, -5.93001]","['{""latitude"": 35.24621, ""longitude"": -96.688517}', '{""latitude"": 35.24621, ""longitude"": -96.688517}', '{""latitude"": 37.539935, ""longitude"": -77.451803}', '{""latitude"": 40.356425, ""longitude"": -8.834072}', '```json\n{""latitude"": 35.24621, ""longitude"": -96.688517}\n```', '```json\n{""latitude"": 35.24621, ""longitude"": -96.688517}\n```', '```json\n{""latitude"": 35.24621,""longitude"": -96.688517}\n```', '{""latitude"": 40.5008, ""longitude"": -74.410212}', '{""latitude"": 35.24621, ""longitude"": -96.688517}', '{""latitude"": 37.539935, ""longitude"": -77.451803}']"
[email],91728102@N00,29.976052,122.390356,2,6,273,0.0038678313118225,0.4766645653071464,0.5194675129778261,"[46.199666, 6.1405]","[39.720024, -105.000768]","[-8.520589, 115.270614]","[55.698436, 13.185878]","[51.763431, -1.86347]","[-34.921389, 138.598055]","[13.733048, 100.505676]","[21.279097, -157.831274]","[37.034556, 140.897169]","[-22.445619, -44.525356]","[25.000386, 121.228966]","[49.836543, 8.016757]","[-25.697844, -54.432106]","[37.54342, -122.294483]","[42.219603, -87.926373]","[33.742006, -116.407388]","[34.100393, -118.328978]","[-23.513626, -46.635589]","[-37.867569, 144.882888]","[42.227087, -88.526028]","[46.199666, 6.1405]","[39.720024, -105.000768]","[-8.520589, 115.270614]","[55.698436, 13.185878]","[51.763431, -1.86347]","[-34.921389, 138.598055]","[13.733048, 100.505676]","[21.279097, -157.831274]","[37.034556, 140.897169]","[-22.445619, -44.525356]","[25.000386, 121.228966]","[49.836543, 8.016757]","[-25.697844, -54.432106]","[37.54342, -122.294483]","[42.219603, -87.926373]","[33.742006, -116.407388]","[34.100393, -118.328978]","[-23.513626, -46.635589]","[-37.867569, 144.882888]","[42.227087, -88.526028]","['```json\n{""latitude"": -22.904809, ""longitude"": -43.192968}\n```', '```json\n{""latitude"": 30.2234, ""longitude"": 122.3956}\n```', '```json\n{""latitude"": 25.0696, ""longitude"": 121.5524}\n```', '{""latitude"": -8.520589, ""longitude"": 115.270614}', '{""latitude"": 30.1729, ""longitude"": 121.8536}', '{""latitude"": 25.000386, ""longitude"": 121.228966}', '```json\n{""latitude"": -21.783836, ""longitude"": -41.331047}\n```', '{""latitude"": -25.697844, ""longitude"": -54.432106}', '```json\n{""latitude"": 37.54342, ""longitude"": -122.294483}\n```', '```json\n{""latitude"": -25.697844,""longitude"": -54.432106}\n```']"
[email],97522422@N00,46.478536,30.758714,0,0,198,0.973877783486106,0.0024525042022389,0.0236696602595065,"[39.768828, -86.213407]","[33.667711, -117.746829]","[41.03806, 28.931765]","[35.906322, -78.934666]","[38.707815, -9.136741]","[52.450656, 13.290359]","[15.357031, -88.422088]","[23.982488, 121.02333]","[-6.20609, 106.853027]","[50.705481, 7.134246]","[40.676856, -73.974191]","[41.115002, -74.150032]","[20.920386, -156.694398]","[51.501075, -0.119647]","[37.768204, -122.511935]","[38.980867, 1.296295]","[36.438546, 28.214607]","[43.773061, 11.256351]","[51.570241, -0.263671]","[39.927281, -76.7328]","[39.768828, -86.213407]","[33.667711, -117.746829]","[41.03806, 28.931765]","[35.906322, -78.934666]","[38.707815, -9.136741]","[52.450656, 13.290359]","[15.357031, -88.422088]","[23.982488, 121.02333]","[-6.20609, 106.853027]","[50.705481, 7.134246]","[40.676856, -73.974191]","[41.115002, -74.150032]","[20.920386, -156.694398]","[51.501075, -0.119647]","[37.768204, -122.511935]","[38.980867, 1.296295]","[36.438546, 28.214607]","[43.773061, 11.256351]","[51.570241, -0.263671]","[39.927281, -76.7328]","['{""latitude"": 50.4501, ""longitude"": 30.5234}', '```json\n{""latitude"": 49.452033,""longitude"": 26.981234}\n```', '{""latitude"": 50.4501, ""longitude"": 30.5234}', '```json\n{""latitude"": 50.4501, ""longitude"": 30.5234}\n```', '```json\n{""latitude"": 50.4501, ""longitude"": 30.5234}\n```', '```json\n{""latitude"": 49.8175, ""longitude"": 24.0233}\n```', '{""latitude"": 50.4501, ""longitude"": 30.5234}', '```json\n{""latitude"": 50.450001,""longitude"": 30.523333}\n```', '{""latitude"": 50.4501, ""longitude"": 30.5234}', '```json\n{""latitude"": 50.4501, ""longitude"": 30.5234}\n```']"
[email],97522422@N00,46.478536,30.758714,2,11,61,0.3293921160957325,0.0514122805520855,0.619195551654002,"[60.220772, 25.019141]","[64.28, -21.084167]","[50.705481, 7.134246]","[37.386986, -122.063684]","[34.14597, -118.147873]","[49.283203, 19.972972]","[-8.016731, -34.849623]","[53.387231, -1.484184]","[51.110096, 17.031126]","[25.170096, 121.438922]","[10.294029, -85.848648]","[53.63161, 9.887695]","[37.789698, -122.412236]","[45.092428, -79.517498]","[30.42861, -97.716468]","[-34.247993, 150.977082]","[48.806311, 2.106714]","[10.714881, 106.734495]","[9.58, -82.58]","[42.634025, -72.491537]","[60.220772, 25.019141]","[64.28, -21.084167]","[50.705481, 7.134246]","[37.386986, -122.063684]","[34.14597, -118.147873]","[49.283203, 19.972972]","[-8.016731, -34.849623]","[53.387231, -1.484184]","[51.110096, 17.031126]","[25.170096, 121.438922]","[10.294029, -85.848648]","[53.63161, 9.887695]","[37.789698, -122.412236]","[45.092428, -79.517498]","[30.42861, -97.716468]","[-34.247993, 150.977082]","[48.806311, 2.106714]","[10.714881, 106.734495]","[9.58, -82.58]","[42.634025, -72.491537]","[None, '{""latitude"": 46.482526, ""longitude"": 30.723309}', '{""latitude"": 44.587386, ""longitude"": 33.522968}', '{""latitude"": 59.9342802, ""longitude"": 30.3350986}', '{""latitude"": 46.4825, ""longitude"": 30.7354}', '{""latitude"": 59.9343, ""longitude"": 30.3351}', '{""latitude"": 59.934280, ""longitude"": 30.335099}', '{""latitude"": 46.4825, ""longitude"": 30.7414}', '{""latitude"": 44.957192, ""longitude"": 34.110790}', '{""latitude"": 59.934280, ""longitude"": 30.335099}']"
[email],24311489@N00,42.249915,-87.82711,1,8,249,7.1890073538305455e-06,0.9968880413262404,0.003104854417826,"[-20.558652, 25.382537]","[49.096238, -122.044517]","[34.052659, 8.456726]","[41.40242, -74.319934]","[41.902053, 12.466478]","[36.765053, 139.607391]","[41.929413, 12.503492]","[59.699884, 10.792656]","[48.667753, 6.17335]","[38.053819, -84.495592]","[57.720887, 11.989662]","[37.749176, -119.59076]","[37.788725, -122.405333]","[33.962867, -116.48529]","[54.41165, 18.556144]","[35.452355, 139.643261]","[42.227722, -85.577423]","[37.911582, -122.491539]","[39.927333, -105.672334]","[39.773301, -86.168346]","[-20.558652, 25.382537]","[49.096238, -122.044517]","[34.052659, 8.456726]","[41.40242, -74.319934]","[41.902053, 12.466478]","[36.765053, 139.607391]","[41.929413, 12.503492]","[59.699884, 10.792656]","[48.667753, 6.17335]","[38.053819, -84.495592]","[57.720887, 11.989662]","[37.749176, -119.59076]","[37.788725, -122.405333]","[33.962867, -116.48529]","[54.41165, 18.556144]","[35.452355, 139.643261]","[42.227722, -85.577423]","[37.911582, -122.491539]","[39.927333, -105.672334]","[39.773301, -86.168346]","['{""latitude"": 41.40242, ""longitude"": -74.319934}', '{""latitude"": 41.40242, ""longitude"": -74.319934}', None, '```json\n{""latitude"": 41.40242,""longitude"": -74.319934}\n```', '{""latitude"": 41.40242, ""longitude"": -74.319934}', '{""latitude"": 41.40242, ""longitude"": -74.319934}', None, '{""latitude"": 41.40242, ""longitude"": -74.319934}', None, '{""latitude"": 41.40242, ""longitude"": -74.319934}']"
[email],96928198@N00,62.140088,6.074967,1,7,350,0.0423872550824067,0.9495366928697012,0.0080761330469608,"[45.406231, -75.831906]","[52.383118, 9.678075]","[34.429736, -119.683089]","[41.823721, -87.974505]","[39.513444, -84.748148]","[47.535399, -120.546026]","[8.9095, 98.525666]","[46.516941, 12.974295]","[52.092506, 5.096905]","[41.057867, 29.044589]","[51.413333, -0.735333]","[58.986334, -2.963669]","[36.854694, 30.74438]","[40.69385, -74.030985]","[47.490359, 19.068607]","[-23.650027, -70.395927]","[30.04442, 31.235675]","[45.479715, -73.575644]","[46.345246, -100.273343]","[-34.735123, 135.880107]","[45.406231, -75.831906]","[52.383118, 9.678075]","[34.429736, -119.683089]","[41.823721, -87.974505]","[39.513444, -84.748148]","[47.535399, -120.546026]","[8.9095, 98.525666]","[46.516941, 12.974295]","[52.092506, 5.096905]","[41.057867, 29.044589]","[51.413333, -0.735333]","[58.986334, -2.963669]","[36.854694, 30.74438]","[40.69385, -74.030985]","[47.490359, 19.068607]","[-23.650027, -70.395927]","[30.04442, 31.235675]","[45.479715, -73.575644]","[46.345246, -100.273343]","[-34.735123, 135.880107]","[""I'm sorry, I can't assist with that."", '{""latitude"": 47.490359, ""longitude"": 19.068607}', ""I'm sorry, I can't determine the location based on this image alone."", '{""latitude"": 41.823721, ""longitude"": -87.974505}', ""I'm unable to provide a location based on this image."", ""I'm unable to determine the location from this image."", ""I'm unable to determine the location from this image."", 'I\'m unable to determine the location from the given image.\n\nHowever, a creative guess could be:\n\n```json\n{""latitude"": 41.823721, ""longitude"": -87.974505}\n```', ""I'm sorry, I can't determine the location from this image."", ""I'm unable to determine the coordinates based on this image alone.""]"
[email],97522422@N00,42.197494,44.693069,0,2,95,0.5993098890070883,0.1642040295000697,0.2364859955902147,"[58.022975, 7.457408]","[51.510361, -0.132554]","[34.731349, -98.503847]","[36.645834, 2.335281]","[55.70869, 21.134465]","[32.790599, -97.348197]","[22.332491, 114.190349]","[51.451008, -0.30339]","[-37.866346, 144.998052]","[38.894448, -77.078983]","[-5.880461, -35.176216]","[24.025336, 32.884144]","[48.500341, 16.597595]","[35.866238, 128.579177]","[37.425797, -122.252748]","[52.1082, 5.32986]","[25.778406, -80.172214]","[41.66044, -4.736716]","[-33.395869, 150.29608]","[34.847511, 136.540548]","[58.022975, 7.457408]","[51.510361, -0.132554]","[34.731349, -98.503847]","[36.645834, 2.335281]","[55.70869, 21.134465]","[32.790599, -97.348197]","[22.332491, 114.190349]","[51.451008, -0.30339]","[-37.866346, 144.998052]","[38.894448, -77.078983]","[-5.880461, -35.176216]","[24.025336, 32.884144]","[48.500341, 16.597595]","[35.866238, 128.579177]","[37.425797, -122.252748]","[52.1082, 5.32986]","[25.778406, -80.172214]","[41.66044, -4.736716]","[-33.395869, 150.29608]","[34.847511, 136.540548]","[""I'm unable to determine the location from this image."", None, ""I'm unable to analyze the content of the image you provided to generate coordinates based on it."", '```json\n{""latitude"": 38.894448,""longitude"": -77.078983}\n```', '```json\n{""latitude"": 51.510361, ""longitude"": -0.132554}\n```', '```json\n{""latitude"": 34.731349, ""longitude"": -98.503847}\n```', None, None, None, None]"
[email],7132415@N03,-0.400997,-90.704498,1,6,191,0.2229462628503071,0.4703152232535217,0.3067385358962973,"[41.92523, -87.701143]","[61.731261, 9.085178]","[52.399355, 13.047931]","[8.977323, -79.568481]","[42.349441, -71.078603]","[22.472666, 103.936833]","[51.292592, -0.327326]","[45.597044, -123.950543]","[53.839116, -1.72787]","[51.14362, 7.199968]","[53.545267, 9.992998]","[35.912128, 139.449401]","[38.137925, -120.464217]","[42.555016, -8.993339]","[20.94177, 106.330612]","[31.832393, 35.304479]","[69.652968, 19.066085]","[40.212101, -8.419]","[52.408407, -1.516789]","[47.286157, 9.670929]","[41.92523, -87.701143]","[61.731261, 9.085178]","[52.399355, 13.047931]","[8.977323, -79.568481]","[42.349441, -71.078603]","[22.472666, 103.936833]","[51.292592, -0.327326]","[45.597044, -123.950543]","[53.839116, -1.72787]","[51.14362, 7.199968]","[53.545267, 9.992998]","[35.912128, 139.449401]","[38.137925, -120.464217]","[42.555016, -8.993339]","[20.94177, 106.330612]","[31.832393, 35.304479]","[69.652968, 19.066085]","[40.212101, -8.419]","[52.408407, -1.516789]","[47.286157, 9.670929]","['{""latitude"": -0.829278, ""longitude"": -89.294493}', '```json\n{""latitude"": -0.829278, ""longitude"": -89.579087}\n```', '{""latitude"": -0.829278, ""longitude"": -89.998449}', '{""latitude"": -0.75441, ""longitude"": -90.37965}', '{""latitude"": -0.757, ""longitude"": -90.387}', '{""latitude"": -0.6188, ""longitude"": -90.2206}', '{""latitude"": -0.665164, ""longitude"": -90.559666}', '{""latitude"": -0.8333, ""longitude"": -89.5833}', '{""latitude"": -0.67848, ""longitude"": -90.54995}', '{""latitude"": -0.6666, ""longitude"": -90.5586}']"
[email],70323761@N00,40.807694,-73.962262,2,14,364,0.0159130746743549,0.0089749497880653,0.975111924019192,"[43.691351, -79.579349]","[45.492179, -73.617367]","[47.5055, 19.045]","[52.013838, 12.991847]","[52.083501, 5.475268]","[49.163332, 2.845684]","[54.495512, -1.467146]","[20.881267, -103.814191]","[14.687473, -91.266174]","[34.900699, -92.499107]","[46.50753, 6.624927]","[13.05939, 80.245666]","[65.613518, -37.692718]","[16.080042, -86.942367]","[38.901494, -77.058975]","[37.075449, 55.146045]","[26.216573, -98.343032]","[38.725669, -9.150369]","[50.46574, 4.871138]","[48.838622, 2.419052]","[43.691351, -79.579349]","[45.492179, -73.617367]","[47.5055, 19.045]","[52.013838, 12.991847]","[52.083501, 5.475268]","[49.163332, 2.845684]","[54.495512, -1.467146]","[20.881267, -103.814191]","[14.687473, -91.266174]","[34.900699, -92.499107]","[46.50753, 6.624927]","[13.05939, 80.245666]","[65.613518, -37.692718]","[16.080042, -86.942367]","[38.901494, -77.058975]","[37.075449, 55.146045]","[26.216573, -98.343032]","[38.725669, -9.150369]","[50.46574, 4.871138]","[48.838622, 2.419052]","['{""latitude"": 39.9986, ""longitude"": -75.1904}', '```json\n{""latitude"": 38.887649, ""longitude"": -77.019308}\n```', None, '```json\n{""latitude"": 38.8896, ""longitude"": -77.0352}\n```', None, '```json\n{""latitude"": 43.691351, ""longitude"": -79.579349}\n```', '{""latitude"": 39.2822, ""longitude"": -76.6162}', None, '```json\n{""latitude"": 38.8893, ""longitude"": -77.0502}\n```', '{""latitude"": 39.965656,""longitude"": -75.180638}']"
[email],7132415@N03,-0.292509,-90.532493,1,7,306,0.0073751897578395,0.8696209751940369,0.1230038030320894,"[43.357855, -8.417243]","[6.887486, 79.891719]","[34.977962, 135.774103]","[-33.879657, 151.202545]","[54.628493, -2.415275]","[-25.422191, -49.290161]","[39.638017, -104.895272]","[52.637483, 1.275637]","[-18.491982, -70.327348]","[47.576525, -59.14524]","[42.905645, -79.620494]","[-0.336969, 36.116008]","[-21.741253, -41.344835]","[51.201828, 3.228435]","[34.669076, 135.421428]","[37.385128, -5.991797]","[51.485552, -0.191745]","[47.997434, 7.851259]","[45.466722, 9.190621]","[53.231317, -6.107454]","[43.357855, -8.417243]","[6.887486, 79.891719]","[34.977962, 135.774103]","[-33.879657, 151.202545]","[54.628493, -2.415275]","[-25.422191, -49.290161]","[39.638017, -104.895272]","[52.637483, 1.275637]","[-18.491982, -70.327348]","[47.576525, -59.14524]","[42.905645, -79.620494]","[-0.336969, 36.116008]","[-21.741253, -41.344835]","[51.201828, 3.228435]","[34.669076, 135.421428]","[37.385128, -5.991797]","[51.485552, -0.191745]","[47.997434, 7.851259]","[45.466722, 9.190621]","[53.231317, -6.107454]","['{""latitude"": 6.887486, ""longitude"": 79.891719}', '{""latitude"": -18.491982, ""longitude"": -70.327348}', '{""latitude"": -25.422191, ""longitude"": -49.290161}', None, '```json\n{""latitude"": 42.905645,""longitude"": -79.620494}\n```', '{""latitude"": -0.336969, ""longitude"": 36.116008}', '{""latitude"": -25.422191, ""longitude"": -49.290161}', None, None, '```json\n{""latitude"": -18.491982, ""longitude"": -70.327348}\n```']"
